Calendar_Year,State,School_Period_Type,School_Period_Name,Date
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-09
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-10
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-11
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-12
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-13
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-14
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-15
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-16
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-17
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-18
2026,QLD,Holiday,Term 1 Holidays (Autumn),2026-04-19
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-06-27
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-06-28
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-06-29
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-06-30
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-01
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-02
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-03
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-04
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-05
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-06
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-07
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-08
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-09
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-10
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-11
2026,QLD,Holiday,Term 2 Holidays (Winter),2026-07-12
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-19
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-20
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-21
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-22
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-23
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-24
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-25
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-26
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-27
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-28
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-29
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-09-30
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-10-01
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-10-02
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-10-03
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-10-04
2026,QLD,Holiday,Term 3 Holidays (Spring),2026-10-05
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-12
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-13
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-14
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-15
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-16
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-17
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-18
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-19
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-20
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-21
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-22
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-23
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-24
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-25
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-26
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-27
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-28
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-29
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-30
2026,QLD,Holiday,Term 4 Holidays (Summer),2026-12-31
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-01
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-02
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-03
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-04
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-05
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-06
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-07
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-08
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-09
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-10
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-11
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-12
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-13
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-14
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-15
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-16
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-17
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-18
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-19
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-20
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-21
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-22
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-23
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-24
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-25
2026,QLD,Holiday,Term 4 Holidays (Summer),2027-01-26
2025,SA,Holiday,School Holidays,2025-04-12
2025,SA,Holiday,School Holidays,2025-04-13
2025,SA,Holiday,School Holidays,2025-04-14
2025,SA,Holiday,School Holidays,2025-04-15
2025,SA,Holiday,School Holidays,2025-04-16
2025,SA,Holiday,School Holidays,2025-04-17
2025,SA,Holiday,School Holidays,2025-04-18
2025,SA,Holiday,School Holidays,2025-04-19
2025,SA,Holiday,School Holidays,2025-04-20
2025,SA,Holiday,School Holidays,2025-04-21
2025,SA,Holiday,School Holidays,2025-04-22
2025,SA,Holiday,School Holidays,2025-04-23
2025,SA,Holiday,School Holidays,2025-04-24
2025,SA,Holiday,School Holidays,2025-04-25
2025,SA,Holiday,School Holidays,2025-04-26
2025,SA,Holiday,School Holidays,2025-04-27
2025,SA,Holiday,School Holidays,2025-07-05
2025,SA,Holiday,School Holidays,2025-07-06
2025,SA,Holiday,School Holidays,2025-07-07
2025,SA,Holiday,School Holidays,2025-07-08
2025,SA,Holiday,School Holidays,2025-07-09
2025,SA,Holiday,School Holidays,2025-07-10
2025,SA,Holiday,School Holidays,2025-07-11
2025,SA,Holiday,School Holidays,2025-07-12
2025,SA,Holiday,School Holidays,2025-07-13
2025,SA,Holiday,School Holidays,2025-07-14
2025,SA,Holiday,School Holidays,2025-07-15
2025,SA,Holiday,School Holidays,2025-07-16
2025,SA,Holiday,School Holidays,2025-07-17
2025,SA,Holiday,School Holidays,2025-07-18
2025,SA,Holiday,School Holidays,2025-07-19
2025,SA,Holiday,School Holidays,2025-07-20
2025,SA,Holiday,School Holidays,2025-09-27
2025,SA,Holiday,School Holidays,2025-09-28
2025,SA,Holiday,School Holidays,2025-09-29
2025,SA,Holiday,School Holidays,2025-09-30
2025,SA,Holiday,School Holidays,2025-10-01
2025,SA,Holiday,School Holidays,2025-10-02
2025,SA,Holiday,School Holidays,2025-10-03
2025,SA,Holiday,School Holidays,2025-10-04
2025,SA,Holiday,School Holidays,2025-10-05
2025,SA,Holiday,School Holidays,2025-10-06
2025,SA,Holiday,School Holidays,2025-10-07
2025,SA,Holiday,School Holidays,2025-10-08
2025,SA,Holiday,School Holidays,2025-10-09
2025,SA,Holiday,School Holidays,2025-10-10
2025,SA,Holiday,School Holidays,2025-10-11
2025,SA,Holiday,School Holidays,2025-10-12
2025,SA,Holiday,School Holidays,2025-12-13
2025,SA,Holiday,School Holidays,2025-12-14
2025,SA,Holiday,School Holidays,2025-12-15
2025,SA,Holiday,School Holidays,2025-12-16
2025,SA,Holiday,School Holidays,2025-12-17
2025,SA,Holiday,School Holidays,2025-12-18
2025,SA,Holiday,School Holidays,2025-12-19
2025,SA,Holiday,School Holidays,2025-12-20
2025,SA,Holiday,School Holidays,2025-12-21
2025,SA,Holiday,School Holidays,2025-12-22
2025,SA,Holiday,School Holidays,2025-12-23
2025,SA,Holiday,School Holidays,2025-12-24
2025,SA,Holiday,School Holidays,2025-12-25
2025,SA,Holiday,School Holidays,2025-12-26
2025,SA,Holiday,School Holidays,2025-12-27
2025,SA,Holiday,School Holidays,2025-12-28
2025,SA,Holiday,School Holidays,2025-12-29
2025,SA,Holiday,School Holidays,2025-12-30
2025,SA,Holiday,School Holidays,2025-12-31
2025,SA,Holiday,School Holidays,2026-01-01
2025,SA,Holiday,School Holidays,2026-01-02
2025,SA,Holiday,School Holidays,2026-01-03
2025,SA,Holiday,School Holidays,2026-01-04
2025,SA,Holiday,School Holidays,2026-01-05
2025,SA,Holiday,School Holidays,2026-01-06
2025,SA,Holiday,School Holidays,2026-01-07
2025,SA,Holiday,School Holidays,2026-01-08
2025,SA,Holiday,School Holidays,2026-01-09
2025,SA,Holiday,School Holidays,2026-01-10
2025,SA,Holiday,School Holidays,2026-01-11
2025,SA,Holiday,School Holidays,2026-01-12
2025,SA,Holiday,School Holidays,2026-01-13
2025,SA,Holiday,School Holidays,2026-01-14
2025,SA,Holiday,School Holidays,2026-01-15
2025,SA,Holiday,School Holidays,2026-01-16
2025,SA,Holiday,School Holidays,2026-01-17
2025,SA,Holiday,School Holidays,2026-01-18
2025,SA,Holiday,School Holidays,2026-01-19
2025,SA,Holiday,School Holidays,2026-01-20
2025,SA,Holiday,School Holidays,2026-01-21
2025,SA,Holiday,School Holidays,2026-01-22
2025,SA,Holiday,School Holidays,2026-01-23
2025,SA,Holiday,School Holidays,2026-01-24
2025,SA,Holiday,School Holidays,2026-01-25
2025,SA,Holiday,School Holidays,2026-01-26
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-11
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-12
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-13
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-14
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-15
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-16
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-17
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-18
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-19
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-20
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-21
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-22
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-23
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-24
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-25
2026,SA,Holiday,Term 1 Holidays (Autumn),2026-04-26
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-04
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-05
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-06
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-07
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-08
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-09
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-10
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-11
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-12
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-13
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-14
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-15
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-16
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-17
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-18
2026,SA,Holiday,Term 2 Holidays (Winter),2026-07-19
2026,SA,Holiday,Term 3 Holidays (Spring),2026-09-26
2026,SA,Holiday,Term 3 Holidays (Spring),2026-09-27
2026,SA,Holiday,Term 3 Holidays (Spring),2026-09-28
2026,SA,Holiday,Term 3 Holidays (Spring),2026-09-29
2026,SA,Holiday,Term 3 Holidays (Spring),2026-09-30
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-01
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-02
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-03
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-04
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-05
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-06
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-07
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-08
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-09
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-10
2026,SA,Holiday,Term 3 Holidays (Spring),2026-10-11
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-12
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-13
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-14
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-15
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-16
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-17
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-18
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-19
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-20
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-21
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-22
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-23
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-24
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-25
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-26
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-27
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-28
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-29
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-30
2026,SA,Holiday,Term 4 Holidays (Summer),2026-12-31
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-01
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-02
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-03
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-04
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-05
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-06
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-07
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-08
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-09
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-10
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-11
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-12
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-13
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-14
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-15
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-16
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-17
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-18
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-19
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-20
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-21
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-22
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-23
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-24
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-25
2026,SA,Holiday,Term 4 Holidays (Summer),2027-01-26
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-12
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-13
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-14
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-15
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-16
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-17
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-18
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-19
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-20
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-21
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-22
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-23
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-24
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-25
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-26
2025,TAS,Holiday,Term 1 Holidays (Autumn),2025-04-27
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-05
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-06
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-07
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-08
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-09
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-10
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-11
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-12
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-13
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-14
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-15
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-16
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-17
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-18
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-19
2025,TAS,Holiday,Term 2 Holidays (Winter),2025-07-20
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-09-27
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-09-28
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-09-29
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-09-30
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-01
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-02
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-03
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-04
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-05
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-06
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-07
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-08
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-09
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-10
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-11
2025,TAS,Holiday,Term 3 Holidays (Spring),2025-10-12
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-12
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-13
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-14
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-15
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-16
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-17
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-18
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-19
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-20
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-21
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-22
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-23
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-24
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-25
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-26
2026,TAS,Holiday,Term 1 Holidays (Autumn),2026-04-27
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-05
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-06
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-07
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-08
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-09
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-10
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-11
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-12
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-13
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-14
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-15
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-16
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-17
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-18
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-19
2026,TAS,Holiday,Term 2 Holidays (Winter),2026-07-20
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-09-27
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-09-28
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-09-29
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-09-30
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-01
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-02
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-03
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-04
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-05
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-06
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-07
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-08
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-09
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-10
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-11
2026,TAS,Holiday,Term 3 Holidays (Spring),2026-10-12
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-19
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-20
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-21
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-22
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-23
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-24
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-25
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-26
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-27
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-28
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-29
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-30
2026,TAS,Holiday,Term 4 Holidays (Summer),2026-12-31
2026,TAS,Holiday,Term 4 Holidays (Summer),2027-01-01
2026,TAS,Holiday,Term 4 Holidays (Summer),2027-01-02
2026,TAS,Holiday,Term 4 Holidays (Summer),2027-01-03
2026,TAS,Holiday,Term 4 Holidays (Summer),2027-01-04
